# Diary Transformer - Run Parameters
# Timestamp: 2026-03-27T22:36:54.632729
# Input File: pepys/pepys_clean.txt
# Batch Size: 0
# Chunk Size: 512
# Max Chunks Per Entry: 3
# Seed: None
#
# ======== ENTRIES ========


# === Source Entry #277 (1660-01-01 08:00) ===
# Original: raw | DiaryText
# Content: Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month...
# Extracted entries:
1660-01-01T08:00 | pepys_domestic | General | Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month, and to my great comfort tells me that my fees will come to £80 clear to myself, and about £25 for him, which he hath got out of the pardons, though there be no fee due to me at all out of them. Then comes in my brother Thomas, and after him my father, Dr. Thomas Pepys, my uncle Fenner and his two sons (Anthony’s858 only child dying this morning, yet he was so civil to come, and was pretty merry) to breakfast; and I had for them a barrel of oysters, a dish of neat’s tongues, and a dish of anchovies, wine of all sorts, and Northdown ale. We were very merry till about eleven o’clock, and then they went away. At noon I carried my wife by coach to my cousin, Thomas Pepys, where we, with my father, Dr. Thomas, cousin Stradwick, Scott, and their wives, dined.

# === Source Entry #1957 (1665-07-28 18:00) ===
# Original: raw | DiaryText
# Content: Up betimes, and down to Deptford, where, after a little discourse with Sir G. Carteret, who is much ...
# Extracted entries:
1665-07-28T18:00 | pepys_social | Office | Up betimes, and down to Deptford, where, after a little discourse with Sir G. Carteret, who is much displeased with the order of our officers yesterday to remove the office to Deptford, pretending other things, but to be sure it is with regard to his own house (which is much because his family is going away). I am glad I was not at the order making, and so I will endeavour to alter it. Set out with my Lady all alone with her with six horses to Dagenhams; going by water to the Ferry. And a pleasant going, and good discourse; and when there, very merry, and the young couple now well acquainted.
1665-07-28T18:00 | pepys_court | Health | But, Lord! to see in what fear all the people here do live would make one mad, they are afeard of us that come to them, insomuch that I am troubled at it, and wish myself away. But some cause they have; for the chaplain, with whom but a week or two ago we were here mighty high disputing, is since fallen into a fever and dead, being gone hence to a friend’s a good way off. A sober and a healthful man.
1665-07-28T18:00 | pepys_domestic | Home | These considerations make us all hasten the marriage, and resolve it upon Monday next, which is three days before we intended it. Mighty merry all of us, and in the evening with full content took coach again and home by daylight with great pleasure, and thence I down to Woolwich, where find my wife well, and after drinking and talking a little we to bed.

# === Source Entry #1958 (1665-07-29 08:00) ===
# Original: raw | DiaryText
# Content: Up betimes, and after viewing some of my wife’s pictures, which now she is come to do very finely to...
# Extracted entries:
1665-07-29T08:00 | pepys_locations | Work | Up betimes, and after viewing some of my wife’s pictures, which now she is come to do very finely to my great satisfaction beyond what I could ever look for, I went away and by water to the office, where nobody to meet me, but busy all the morning. At noon to dinner, where I hear that my Will is come in thither and laid down upon my bed, ill of the headache, which put me into extraordinary fear; and I studied all I could to get him out of the house, and set my people to work to do it without discouraging him, and myself went forth to the Old Exchange to pay my fair Batelier for some linen, and took leave of her, they breaking up shop for a while; and so by coach to Kate Joyce’s, and there used all the vehemence and rhetoric I could to get her husband to let her go down to Brampton, but I could not prevail with him; he urging some simple reasons, but most that of profit, minding the house, and the distance, if either of them should be ill. However, I did my best, and more than I had a mind to do, but that I saw him so resolved against it, while she was mightily troubled at it. At last he yielded she should go to Windsor, to some friends there.
1665-07-29T08:00 | pepys_domestic | Home | So I took my leave of them, believing that it is great odds that we ever all see one another again; for I dare not go any more to that end of the town. So home, and to writing of letters﻿—hard, and then at night home, and fell to my Tangier papers till late, and then to bed, in some ease of mind that Will is gone to his lodging, and that he is likely to do well, it being only the headache.

# === Source Entry #1959 (1665-07-30 21:00) ===
# Original: raw | DiaryText
# Content: . Up, and in my night gown, cap and neckcloth, undressed all day long, lost not a minute, but in my ...
# Extracted entries:
1665-07-30T21:00 | lord | General | . Up, and in my night gown, cap and neckcloth, undressed all day long, lost not a minute, but in my chamber, setting my Tangier accounts to rights. Which I did by night to my very heart’s content, not only that it is done, but I find everything right, and even beyond what, after so long neglecting them, I did hope for. The Lord of Heaven be praised for it!
1665-07-30T21:00 | pepys_domestic | Work | Will was with me today, and is very well again. It was a sad noise to hear our bell to toll and ring so often today, either for deaths or burials; I think five or six times. At night weary with my day’s work, but full of joy at my having done it, I to bed, being to rise betimes tomorrow to go to the wedding at Dagenhams. So to bed, fearing I have got some cold sitting in my loose garments all this day.

# === Source Entry #1960 (1665-07-31 08:00) ===
# Original: raw | DiaryText
# Content: Up, and very betimes by six o’clock at Deptford, and there find Sir G. Carteret, and my Lady ready t...
# Extracted entries:
1665-07-31T08:00 | pepys_locations | General | Up, and very betimes by six o’clock at Deptford, and there find Sir G. Carteret, and my Lady ready to go: I being in my new coloured silk suit, and coat trimmed with gold buttons and gold broad lace round my hands, very rich and fine. By water to the Ferry, where, when we come, no coach there; and tide of ebb so far spent as the horse-boat could not get off on the other side the river to bring away the coach. So we were fain to stay there in the unlucky Isle of Dogs, in a chill place, the morning cool, and wind fresh, above two if not three hours to our great discontent. Yet being upon a pleasant errand, and seeing that it could not be helped, we did bear it very patiently; and it was worth my observing, I thought, as ever anything, to see how upon these two scores, Sir G. Carteret, the most passionate man in the world, and that was in greatest haste to be gone, did bear with it, and very pleasant all the while, at least not troubled much so as to fret and storm at it.
1665-07-31T08:00 | pepys_religious | Reflection | [Mr. Brisband] being there, and wondering at it, as also being afeard to see it, for they would have had him to have bore a part in saying the words, in the roome of one of the little girls that was so young that they could hardly make her learn to repeat the words, did, for feare there might be some sleight used in it by the boy, or that the boy might be light, call the cook of the house, a very lusty fellow, as Sir G. Carteret’s cook, who is very big, and they did raise him in just the same manner. This is one of the strangest things I ever heard, but he tells it me of his own knowledge, and I do heartily believe it to be true. I enquired of him whether they were Protestant or Catholic girls; and he told me they were Protestant, which made it the more strange to me. Thus we end this month, as I said, after the greatest glut of content that ever I had; only under some difficulty because of the plague, which grows mightily upon us, the last week being about 1700 or 1800 of the plague.
1665-07-31T08:00 | pepys_domestic | Home | Anon the coach comes: in the meantime there coming a News thither with his horse to go over, that told us he did come from Islington this morning; and that Proctor2607 the vintner of the Miter in Wood-street, and his son, are dead this morning there, of the plague; he having laid out abundance of money there, and was the greatest vintner for some time in London for great entertainments. We, fearing the canonicall hour would be past before we got thither, did with a great deal of unwillingness send away the license and wedding ring. So that when we come, though we drove hard with six horses, yet we found them gone from home; and going towards the church, met them coming from church, which troubled us. But, however, that trouble was soon over; hearing it was well done: they being both in their old clothes; my Lord Crew giving her, there being three coach fulls of them.

# === Source Entry #1961 (1665-08-01 08:00) ===
# Original: raw | DiaryText
# Content: Slept, and lay long; then up and my Lord [Crew] and Sir G. Carteret being gone abroad, I first to se...
# Extracted entries:
1665-08-01T08:00 | pepys_court | Emotion | Slept, and lay long; then up and my Lord [Crew] and Sir G. Carteret being gone abroad, I first to see the bridegroom and bride, and found them both up, and he gone to dress himself. Both red in the face, and well enough pleased this morning with their night’s lodging. Thence down and Mr. Brisband and I to billiards: anon come my Lord and Sir G. Carteret in, who have been looking abroad and visiting some farms that Sir G. Carteret hath thereabouts, and, among other things, report the greatest stories of the bigness of the calfes they find there, ready to sell to the butchers, as big, they say, as little Cowes, and that they do give them a piece of chalke to licke, which they hold makes them white in the flesh within.
1665-08-01T08:00 | pepys_domestic | Office | Very merry at dinner, and so to talk and laugh after dinner, and up and down, some to [one] place, some to another, full of content on all sides. Anon about five o’clock, Sir G. Carteret and his lady and I took coach with the greatest joy and kindness that could be from the two families or that ever I saw with so much appearance, and, I believe, reality in all my life. Drove hard home, and it was night ere we got to Deptford, where, with much kindness from them to me, I left them, and home to the office, where I find all well, and being weary and sleepy, it being very late, I to bed.

# === Source Entry #1962 (1665-08-02 21:00) ===
# Original: raw | DiaryText
# Content: Up, it being a public fast, as being the first Wednesday of the month, for the plague;2611 I within ...
# Extracted entries:
1665-08-02T21:00 | pepys_domestic | Office | Up, it being a public fast, as being the first Wednesday of the month, for the plague;2611 I within doors all day, and upon my monthly accounts late, and there to my great joy settled almost all my private matters of money in my books clearly, and allowing myself several sums which I had hitherto not reckoned myself sure of, because I would not be over sure of anything, though with reason I might do it, I did find myself really worth £1,900, for which the great God of Heaven and Earth be praised! At night to the office to write a few letters, and so home to bed, after fitting myself for tomorrow’s journey.

# === Source Entry #1963 (1665-08-03 18:00) ===
# Original: raw | DiaryText
# Content: Up, and betimes to Deptford to Sir G. Carteret’s, where, not liking the horse that had been hired by...
# Extracted entries:
1665-08-03T18:00 | pepys_court | Health | Up, and betimes to Deptford to Sir G. Carteret’s, where, not liking the horse that had been hired by Mr. Uthwayt for me, I did desire Sir G. Carteret to let me ride his new £40 horse, which he did, and so I left my hacquenée2612 behind, and so after staying a good while in their bedchamber while they were dressing themselves, discoursing merrily, I parted and to the ferry, where I was forced to stay a great while before I could get my horse brought over, and then mounted and rode very finely to Dagenhams; all the way people, citizens, walking to and again to enquire how the plague is in the City this week by the Bill; which by chance, at Greenwich, I had heard was 2,020 of the plague, and 3,000 and odd of all diseases; but methought it was a sad question to be so often asked me. Coming to Dagenhams, I there met our company coming out of the house, having stayed as long as they could for me; so I let them go a little before, and went and took leave of my Lady Sandwich, good woman, who seems very sensible of my service in this late business, and having her directions in some things, among others, to get Sir G. Carteret and my Lord to settle the portion, and what Sir G. Carteret is to settle, into land, soon as may be, she not liking that it should lie long undone, for fear of death on either side. So took leave of her, and then down to the buttery, and eat a piece of cold venison pie, and drank and took some bread and cheese in my hand; and so mounted after them, Mr. Marr very kindly staying to lead me the way. By and by met my Lord Crew returning, after having accompanied them a little way, and so after them, Mr. Marr telling me by the way how a maid servant of Mr. John Wright’s (who lives thereabouts) falling sick of the plague, she was removed to an outhouse, and a nurse appointed to look to her; who, being once absent, the maid got out of the house at the window, and run away.
1665-08-03T18:00 | pepys_health | Health | The brother being a young man, and believing there might be some lady in it that would not be seen, and the way being narrow, he thrust his head out of his own into her coach, and to look, and there saw somebody look very ill, and in a sick dress, and stunk mightily; which the coachman also cried out upon. And presently they come up to some people that stood looking after it, and told our gallants that it was a maid of Mr. Wright’s carried away sick of the plague; which put the young gentleman into a fright had almost cost him his life, but is now well again. I, overtaking our young people, ’light, and into the coach to them, where mighty merry all the way; and anon come to the Blockhouse,2615 over against Gravesend, where we stayed a great while, in a little drinking-house. Sent back our coaches to Dagenhams.
1665-08-03T18:00 | pepys_domestic | Home | The nurse coming and knocking, and having no answer, believed she was dead, and went and told Mr. Wright so; who and his lady were in great strait what to do to get her buried. At last resolved to go to Burntwood2613 hard by, being in the parish, and there get people to do it. But they would not; so he went home full of trouble, and in the way met the wench walking over the common, which frighted him worse than before; and was forced to send people to take her, which he did; and they got one of the pest coaches and put her into it to carry her to a pest house. And passing in a narrow lane, Sir Anthony Browne,2614 with his brother and some friends in the coach, met this coach with the curtains drawn close.

# === Source Entry #1964 (1665-08-04 08:00) ===
# Original: raw | DiaryText
# Content: Up at five o’clock, and by six walked out alone, with my Lady Slanning,2616 to the Docke Yard, where...
# Extracted entries:
1665-08-04T08:00 | pepys_court | Office | Up at five o’clock, and by six walked out alone, with my Lady Slanning,2616 to the Docke Yard, where walked up and down, and so to Mr. Pett’s, who led us into his garden, and there the lady, the best humoured woman in the world, and a devout woman (I having spied her on her knees half an houre this morning in her chamber), clambered up to the top of the banquetting-house to gather nuts, and mighty merry, and so walked back again through the new rope house, which is very useful; and so to the Hill-house to breakfast and mighty merry. Then they took coach, and Sir G. Carteret kissed me himself heartily, and my Lady several times, with great kindness, and then the young ladies, and so with much joy, bade “God be with you!” and an end I think it will be to my mirthe for a great while, it having been the passage of my whole life the most pleasing for the time, considering the quality and nature of the business, and my noble usage in the doing of it, and very many fine journeys, entertainments and great company. I returned into the house for a while to do business there with Commissioner Pett, and there with the officers of the Chest, where I saw more of Sir W. Batten’s business than ever I did before, for whereas he did own once under his hand to them that he was accountable for £2,200, of which he had yet paid but £1,600, he writes them a letter lately that he hath but about £50 left that is due to the Chest, but I will do something in it and that speedily. That being done I took horse, and Mr. Barrow2617 with me bore me company to Gravesend, discoursing of his business, wherein I vexed him, and he me, I seeing his frowardness, but yet that he is in my conscience a very honest man, and some good things he told me, which I shall remember to the King’s advantage.
1665-08-04T08:00 | pepys_domestic | Home | There I took boat alone, and, the tide being against me, landed at Blackwall and walked to Wapping, Captain Bowd whom I met with talking with me all the way, who is a sober man. So home, and found all things well, and letters from Dover that my Lord Hinchingbroke is arrived at Dover, and would be at Scott’s hall this night, where the whole company will meet. I wish myself with them. After writing a few letters I took boat and down to Woolwich very late, and there found my wife and her woman upon the key hearing a fellow in a barge, that lay by, fiddle.
1665-08-04T08:00 | pepys_domestic | General | So I to them and in, very merry, and to bed, I sleepy and weary.

# === Source Entry #1965 (1665-08-05 08:00) ===
# Original: raw | DiaryText
# Content: In the morning up, and my wife showed me several things of her doing, especially one fine woman’s Pe...
# Extracted entries:
1665-08-05T08:00 | pepys_court | Office | In the morning up, and my wife showed me several things of her doing, especially one fine woman’s Persian head mighty finely done, beyond what I could expect of her; and so away by water, having ordered in the yarde six or eight bargemen to be whipped, who had last night stolen some of the King’s cordage from out of the yarde. I to Deptford, and there by agreement met with my Lord Brouncker, and there we kept our office, he and I, and did what there was to do, and at noon parted to meet at the office next week. Sir W. Warren and I thence did walk through the rain to Halfway House, and there I eat a piece of boiled beef and he
1665-08-05T08:00 | pepys_court | Home | and I talked over several businesses, among others our design upon the mast docke, which I hope to compass and get 2 or £300 by. Thence to Redriffe, where we parted, and I home, where busy all the afternoon. Stepped to Colvill’s to set right a business of money, where he told me that for certain De Ruyter is come home, with all his fleet, which is very ill news, considering the charge we have been at in keeping a fleet to the northward so long, besides the great expectation of snapping him, wherein my Lord Sandwich will I doubt suffer some dishonour. I am told also of a great riot upon Thursday last in Cheapside; Colonel Danvers,2618 a delinquent, having been taken, and in his way to the Tower was rescued from the captain of the guard, and carried away; only one of the rescuers being taken.
1665-08-05T08:00 | pepys_domestic | Home | I am told also that the Duke of Buckingham is dead,2619 but I know not of a certainty. So home and very late at letters, and then home to supper and to bed.

# === Source Entry #1966 (1665-08-06 18:00) ===
# Original: raw | DiaryText
# Content: . Dressed and had my head combed by my little girl, to whom I confess que je sum demasiado kind, nup...
# Extracted entries:
1665-08-06T18:00 | pepys_domestic | General | . Dressed and had my head combed by my little girl, to whom I confess que je sum demasiado kind, nuper ponendo mes mains in su des choses de son breast, mais il faut que je leave it lest it bring me to alcun major inconvenience. So to my business in my chamber, look over and settling more of my papers than I could the two last days I have spent about them. In the evening, it raining hard, down to Woolwich, where after some little talk to bed.

# === Source Entry #1967 (1665-08-07 12:00) ===
# Original: raw | DiaryText
# Content: Up, and with great pleasure looking over my wife’s pictures, and then to see my Lady Penn, whom I ha...
# Extracted entries:
1665-08-07T12:00 | pepys_court | Home | Up, and with great pleasure looking over my wife’s pictures, and then to see my Lady Penn, whom I have not seen since her coming hither, and after being a little merry with her, she went forth and I stayed there talking with Mrs. Pegg and looking over her pictures, and commended them; but, Lord! so far short of my wife’s, as no comparison. Thence to my wife, and there spent, talking, till noon, when by appointment Mr. Andrews come out of the country to speake with me about their Tangier business, and so having done with him and dined, I home by water, where by appointment I met Dr. Twisden, Mr. Povy, Mr. Lawson, and Stockdale about settling their business of money; but such confusion I never met with, nor could anything be agreed on, but parted like a company of fools, I vexed to lose so much time and pains to no purpose.
1665-08-07T12:00 | pepys_domestic | General | They gone, comes Rayner, the boatmaker, about some business, and brings a piece of plate with him, which I refused to take of him, thinking indeed that the poor man hath no reason nor encouragement from our dealings with him to give any of us any presents. He gone, there comes Luellin, about Mr. Deering’s business of planke, to have the contract perfected, and offers me twenty pieces in gold, as Deering had done some time since himself, but I both then and now refused it, resolving not to be bribed to dispatch business, but will have it done however out of hand forthwith. So he gone, I to supper and to bed.

# === Source Entry #1968 (1665-08-08 08:00) ===
# Original: raw | DiaryText
# Content: Up and to the office, where all the morning we sat. At noon I home to dinner alone, and after dinner...
# Extracted entries:
1665-08-08T08:00 | pepys_court | Office | Up and to the office, where all the morning we sat. At noon I home to dinner alone, and after dinner Bagwell’s wife waited at the door, and went with me to my office.﻿ ﻿… So parted, and I to Sir W. Batten’s, and there sat the most of the afternoon talking and drinking too much with my Lord Brouncker, Sir G. Smith, G. Cocke and others very merry. I drunk a little mixed, but yet more than I should do. So to my office a little, and then to the Duke of Albemarle’s about some business.
1665-08-08T08:00 | pepys_locations | Home | The streets mighty empty all the way, now even in London, which is a sad sight. And to Westminster Hall, where talking, hearing very sad stories from Mrs. Mumford; among others, of Mrs. Michell’s son’s family. And poor Will, that used to sell us ale at the Hall-door, his wife and three children died, all, I think, in a day. So home through the City again, wishing I may have taken no ill in going; but I will go, I think, no more thither.
1665-08-08T08:00 | pepys_domestic | Office | Late at the office, and then home to supper, having taken a pullet home with me, and then to bed. The news of De Ruyter’s coming home is certain; and told to the great disadvantage of our fleet, and the praise of De Ruyter; but it cannot be helped, nor do I know what to say to it.

# === Source Entry #1969 (1665-08-09 08:00) ===
# Original: raw | DiaryText
# Content: Up betimes to my office, where Tom Hater to the writing of letters with me, which have for a good wh...
# Extracted entries:
1665-08-09T08:00 | pepys_domestic | Office | Up betimes to my office, where Tom Hater to the writing of letters with me, which have for a good while been in arreare, and we close at it all day till night, only made a little step out for half an houre in the morning to the Exchequer about striking of tallies, but no good done therein, people being most out of town. At noon T. Hater dined with me, and so at it all the afternoon. At night home and supped, and after reading a little in Cowley’s poems, my head being disturbed with overmuch business today, I to bed.

# === Source Entry #1970 (1665-08-10 08:00) ===
# Original: raw | DiaryText
# Content: Up betimes, and called upon early by my she-cousin Porter, the turner’s wife, to tell me that her hu...
# Extracted entries:
1665-08-10T08:00 | pepys_court | Office | Up betimes, and called upon early by my she-cousin Porter, the turner’s wife, to tell me that her husband was carried to the Tower, for buying of some of the King’s powder, and would have my help, but I could give her none, not daring any more to appear in the business, having too much trouble lately therein. By and by to the office, where we sat all the morning; in great trouble to see the Bill this week rise so high, to above 4,000 in all, and of them above 3,000 of the plague. And an odd story of Alderman Bence’s2620 stumbling at night over a dead corpse in the street, and going home and telling his wife, she at the fright, being with child, fell sicke and died of the plague. We sat late, and then by invitation my Lord Brunker, Sir J. Minnes, Sir W. Batten and I to Sir G. Smith’s to dinner, where very good company and good cheer.
1665-08-10T08:00 | pepys_domestic | Office | Captain Cocke was there and Jacke Fenn, but to our great wonder Alderman Bence, and tells us that not a word of all this is true, and others said so too, but by his own story his wife hath been ill, and he fain to leave his house and comes not to her, which continuing a trouble to me all the time I was there. Thence to the office and, after writing letters, home, to draw over anew my will, which I had bound myself by oath to dispatch by tomorrow night; the town growing so unhealthy, that a man cannot depend upon living two days to an end. So having done something of it, I to bed.

# === Source Entry #1971 (1665-08-11 08:00) ===
# Original: raw | DiaryText
# Content: Up, and all day long finishing and writing over my will twice, for my father and my wife, only in th...
# Extracted entries:
1665-08-11T08:00 | pepys_domestic | General | Up, and all day long finishing and writing over my will twice, for my father and my wife, only in the morning a pleasant rencontre happened in having a young married woman brought me by her father, old Delkes, that carries pins always in his mouth, to get her husband off that he should not go to sea, une contre pouvait avoir done any cose cum elle, but I did nothing, si ni baisser her. After they were gone my mind run upon having them called back again, and I sent a messenger to Blackwall, but he failed. So I lost my expectation. I to the Exchequer, about striking new tallies, and I find the Exchequer, by proclamation, removing to Nonesuch.2621 Back again and at my papers, and putting up my books into chests, and settling my house and all things in the best and speediest order I can, lest it should please God to take me away, or force me to leave my house.
1665-08-11T08:00 | pepys_social | General | Late up at it, and weary and full of wind, finding perfectly that so long as I keepe myself in company at meals and do there eat lustily (which I cannot do alone, having no love to eating, but my mind runs upon my business), I am as well as can be, but when I come to be alone, I do not eat in time, nor enough, nor with any good heart, and I immediately begin to be full of wind, which brings my pain, till I come to fill my belly a-days again, then am presently well.

# === Source Entry #1972 (1665-08-12 08:00) ===
# Original: raw | DiaryText
# Content: The office now not sitting, but only hereafter on Thursdays at the office, I within all the morning ...
# Extracted entries:
1665-08-12T08:00 | pepys_court | Office | The office now not sitting, but only hereafter on Thursdays at the office, I within all the morning about my papers and setting things still in order, and also much time in settling matters with Dr. Twisden. At noon am sent for by Sir G. Carteret, to meet him and my Lord Hinchingbroke at Deptford, but my Lord did not come thither, he having crossed the river at Gravesend to Dagenhams, whither I dare not follow him, they being afeard of me; but Sir G. Carteret says, he is a most sweet youth in every circumstance. Sir G. Carteret being in haste of going to the Duke of Albemarle and the Archbishop, he was pettish, and so I could not fasten any discourse, but take another time. So he gone, I down to Greenwich and sent away the Bezan, thinking to go with my wife tonight to come back again tomorrow night to the Sovereign at the buoy off the Nore.
1665-08-12T08:00 | pepys_domestic | Office | Coming back to Deptford, old Bagwell walked a little way with me, and would have me in to his daughter’s, and there he being gone dehors, ego had my volunté de su hiza. Eat and drank and away home, and after a little at the office to my chamber to put more things still in order, and late to bed. The people die so, that now it seems they are fain to carry the dead to be buried by daylight, the nights not sufficing to do it in. And my Lord Mayor commands people to be within at nine at night all, as they say, that the sick may have liberty to go abroad for air.
1665-08-12T08:00 | pepys_court | Health | There is one also dead out of one of our ships at Deptford, which troubles us mightily; the Providence fire-ship, which was just fitted to go to sea. But they tell me today no more sick on board. And this day W. Bodham tells me that one is dead at Woolwich, not far from the Rope-yard.2622 I am told, too, that a wife of one of the groomes at Court is dead at Salsbury; so that the King and Queen are speedily to be all gone to Milton.2623 God preserve us!

# === Source Entry #1973 (1665-08-13 18:00) ===
# Original: raw | DiaryText
# Content: . Up betimes and to my chamber, it being a very wet day all day, and glad am I that we did not go by...
# Extracted entries:
1665-08-13T18:00 | pepys_domestic | Work | . Up betimes and to my chamber, it being a very wet day all day, and glad am I that we did not go by water to see The Sovereign2624 today, as I intended, clearing all matters in packing up my papers and books, and giving instructions in writing to my executors, thereby perfecting the whole business of my will, to my very great joy; so that I shall be in much better state of soul, I hope, if it should please the Lord to call me away this sickly time. At night to read, being weary with this day’s great work, and then after supper to bed, to rise betimes tomorrow, and to bed with a mind as free as to the business of the world as if I were not worth £100 in the whole world, everything being evened under my hand in my books and papers, and upon the whole I find myself worth, besides Brampton estate, the sum of £2,164, for which the Lord be praised!

# === Source Entry #1974 (1665-08-14 12:00) ===
# Original: raw | DiaryText
# Content: Up, and my mind being at mighty ease from the dispatch of my business so much yesterday, I down to D...
# Extracted entries:
1665-08-14T12:00 | pepys_court | Office | Up, and my mind being at mighty ease from the dispatch of my business so much yesterday, I down to Deptford to Sir G. Carteret, where with him a great while, and a great deal of private talk concerning my Lord Sandwich’s and his matters, and chiefly of the latter, I giving him great deal of advice about the necessity of his having caution concerning Fenn, and the many ways there are of his being abused by any man in his place, and why he should not bring his son in to look after his business, and more, to be a Commissioner of the Navy, which he listened to and liked, and told me how much the King was his good Master, and was sure not to deny him that or anything else greater than that, and I find him a very cunning man, whatever at other times he seems to be, and among other things he told me he was not for the fanfaroone2625 to make a show with a great title, as he might have had long since, but the main thing to get an estate; and another thing, speaking of minding of business, “By God,” says he, “I will and have already almost brought it to that pass, that the King shall not be able to whip a cat, but I must be at the tail of it.” Meaning so necessary he is, and the King and my Lord Treasurer and all do confess it; which, while I mind my business, is my own case in this office of the Navy, and I hope shall be more, if God give me life and health. Thence by agreement to Sir J. Minnes’s lodgings, where I found my Lord Brouncker, and so by water to the ferry, and there took Sir W. Batten’s coach that was sent for us, and to Sir W. Batten’s, where very merry, good cheer, and up and down the garden with great content to me, and, after dinner, beat Captain Cocke at billiards, won about 8s. of him and my Lord Brouncker.
1665-08-14T12:00 | pepys_domestic | General | So in the evening after, much pleasure back again and I by water to Woolwich, where supped with my wife, and then to bed betimes, because of rising tomorrow at four of the clock in order to the going out with Sir G. Carteret toward Cranborne to my Lord Hinchingbrooke in his way to Court. This night I did present my wife with the diamond ring, awhile since given me by Mr. Dicke Vines’s brother, for helping him to be a purser, valued at about £10, the first thing of that nature I did ever give her. Great fears we have that the plague will be a great Bill this weeke.

# === Source Entry #1975 (1665-08-15 12:00) ===
# Original: raw | DiaryText
# Content: Up by 4 o’clock and walked to Greenwich, where called at Captain Cocke’s and to his chamber, he bein...
# Extracted entries:
1665-08-15T12:00 | pepys_court | Reflection | Up by 4 o’clock and walked to Greenwich, where called at Captain Cocke’s and to his chamber, he being in bed, where something put my last night’s dream into my head, which I think is the best that ever was dreamt, which was that I had my Lady Castlemayne in my armes and was admitted to use all the dalliance I desired with her, and then dreamt that this could not be awake, but that it was only a dream; but that since it was a dream, and that I took so much real pleasure in it, what a happy thing it would be if when we are in our graves (as Shakespeare resembles it) we could dream, and dream but such dreams as this, that then we should not need to be so fearful of death, as we are this plague time. Here I hear that news is brought Sir G. Carteret that my Lord Hinchingbrooke is not well, and so cannot meet us at Cranborne tonight. So I to Sir G. Carteret’s; and there was sorry with him for our disappointment. So we have put off our meeting there till Saturday next.
1665-08-15T12:00 | pepys_court | Finance | Here I stayed talking with Sir G. Carteret, he being mighty free with me in his business, and among other things hath ordered Rider and Cutler to put into my hands copper to the value of £5,000 (which Sir G. Carteret’s share it seems come to in it), which is to raise part of the money he is to layout for a purchase for my Lady Jemimah. Thence he and I to Sir J. Minnes’s by invitation, where Sir W. Batten and my Lady, and my Lord Brouncker, and all of us dined upon a venison pasty and other good meat, but nothing well dressed. But my pleasure lay in getting some bills signed by Sir G. Carteret, and promise of present payment from Mr. Fenn, which do rejoice my heart, it being one of the heaviest things I had upon me, that so much of the little I have should lie (viz. near £1,000) in the King’s hands.
1665-08-15T12:00 | domestic | Home | Here very merry and (Sir G. Carteret being gone presently after dinner) to Captain Cocke’s, and there merry, and so broke up and I by water to the Duke of Albemarle, with whom I spoke a great deal in private, they being designed to send a fleet of ships privately to the Streights. No news yet from our fleet, which is much wondered at, but the Duke says for certain guns have been heard to the northward very much. It was dark before I could get home, and so land at Church-yard stairs,2626 where, to my great trouble, I met a dead corpse of the plague, in the narrow alley just bringing down a little pair of stairs. But I thank God I was not much disturbed at it.

# === Source Entry #1976 (1665-08-16 12:00) ===
# Original: raw | DiaryText
# Content: Up, and after doing some necessary business about my accounts at home, to the office, and there with...
# Extracted entries:
1665-08-16T12:00 | pepys_domestic | Office | Up, and after doing some necessary business about my accounts at home, to the office, and there with Mr. Hater wrote letters, and I did deliver to him my last will, one part of it to deliver to my wife when I am dead. Thence to the Exchange, where I have not been a great while. But, Lord! how sad a sight it is to see the streets empty of people, and very few upon the ’Change.
1665-08-16T12:00 | pepys_naval | Social | Jealous of every door that one sees shut up, lest it should be the plague; and about us two shops in three, if not more, generally shut up. From the ’Change to Sir G. Smith’s2627 with Mr. Fenn, to whom I am nowadays very complaisant, he being under payment of my bills to me, and some other sums at my desire, which he readily do. Mighty merry with Captain Cocke and Fenn at Sir G. Smith’s, and a brave dinner, but I think Cocke is the greatest epicure that is, eats and drinks with the greatest pleasure and liberty that ever man did. Very contrary news today upon the ’Change, some that our fleet hath taken some of the Dutch East India ships, others that we did attack it at Bergen and were repulsed, others that our fleet is in great danger after this attack by meeting with the great body now gone out of Holland, almost 100 sail of men of war.
1665-08-16T12:00 | pepys_financial | Home | Everybody is at a great losse and nobody can tell. Thence among the goldsmiths to get some money, and so home, settling some new money matters, and to my great joy have got home £500 more of the money due to me, and got some more money to help Andrews first advanced. This day I had the ill news from Dagenhams, that my poor lord of Hinchingbroke his indisposition is turned to the smallpox. Poor gentleman!

# === Source Entry #1977 (1665-08-17 08:00) ===
# Original: raw | DiaryText
# Content: Up and to the office, where we sat all the morning, and at noon dined together upon some victuals I ...
# Extracted entries:
